event_id,has_W149,has_Z087,n_W149,n_Z087,span_W149,span_Z087,t0_W149,t0_Z087,label,notes
ulwdc1_048,True,True,38568,861,1712.735983000137,1712.1902839997783,2458748.942488,2458748.954399,-1,
ulwdc1_049,True,True,36718,816,1712.735983000137,1712.1902839997783,2458400.68136,2458405.813417,-1,
ulwdc1_050,True,True,37400,800,1712.735983000137,1712.1902839997783,2459818.912731,2459843.904316,-1,
ulwdc1_051,True,True,38551,821,1712.735983000137,1712.1902839997783,2458540.726297,2458557.76565,-1,
ulwdc1_052,True,True,26042,595,1712.735983000137,1712.1902839997783,2460054.498574,2460050.976477,-1,
ulwdc1_053,True,True,38567,870,1712.735983000137,1712.1902839997783,2459840.586631,2459844.397383,-1,
ulwdc1_054,True,True,37062,831,1712.735983000137,1712.1902839997783,2459861.946414,2459859.294661,-1,
ulwdc1_055,True,True,38568,870,1712.735983000137,1712.1902839997783,2459663.759988,2459670.5923,-1,
ulwdc1_056,True,True,36588,812,1712.735983000137,1712.1902839997783,2459646.481585,2459643.284133,-1,
ulwdc1_057,True,True,38543,862,1712.735983000137,1712.1902839997783,2459992.351063,2459990.390705,-1,
ulwdc1_058,True,True,33128,734,1712.735983000137,1712.1902839997783,2458354.552431,2458349.707355,-1,
ulwdc1_059,True,True,38029,855,1712.735983000137,1712.1902839997783,2458744.4312,2458751.430261,-1,
ulwdc1_060,True,True,38568,870,1712.735983000137,1712.1902839997783,2458387.094861,2458386.950549,-1,
ulwdc1_061,True,True,38568,781,1712.735983000137,1712.1902839997783,2458383.318746,2458374.036066,-1,
ulwdc1_062,True,True,38273,860,1712.735983000137,1712.1902839997783,2458751.313087,2458753.423582,-1,
ulwdc1_063,True,True,35727,778,1712.735983000137,1712.1902839997783,2458381.671123,2458374.529133,-1,
ulwdc1_064,True,True,35807,803,1712.735983000137,1712.1902839997783,2459652.754615,2459654.708888,-1,
ulwdc1_065,True,True,38018,841,1712.735983000137,1712.1902839997783,2458729.721724,2458738.526305,-1,
ulwdc1_066,True,True,34943,777,1712.735983000137,1712.1902839997783,2459661.850877,2459669.102572,-1,
ulwdc1_067,True,True,36249,816,1712.735983000137,1712.1902839997783,2458737.128257,2458739.512439,-1,
ulwdc1_068,True,True,32527,729,1712.735983000137,1712.1902839997783,2459688.760715,2459689.465694,-1,
ulwdc1_069,True,True,37744,852,1712.735983000137,1712.1902839997783,2460040.157522,2460040.044789,-1,
ulwdc1_070,True,True,33391,738,1712.735983000137,1712.1902839997783,2459865.031133,2459874.191938,-1,
ulwdc1_071,True,True,37731,839,1712.735983000137,1712.1902839997783,2458391.060451,2458377.015522,-1,
ulwdc1_072,True,True,38568,870,1712.735983000137,1712.1902839997783,2458531.326443,2458527.971094,-1,
ulwdc1_073,True,True,38240,854,1712.735983000137,1712.1902839997783,2459654.990043,2459657.688344,-1,
ulwdc1_074,True,True,38285,862,1712.735983000137,1712.1902839997783,2459869.374,2459868.726094,-1,
ulwdc1_075,True,True,35548,786,1698.0071280002594,1692.8238229998387,2458756.652614,2458761.365288,-1,
ulwdc1_076,True,True,38460,864,1712.735983000137,1712.1902839997783,2458413.31163,2458399.854506,-1,
ulwdc1_077,True,True,38568,865,1712.735983000137,1712.1902839997783,2460057.279701,2460058.918183,-1,
ulwdc1_078,True,True,37073,840,1712.735983000137,1712.1902839997783,2458760.26198,2458760.368628,-1,
ulwdc1_079,True,True,37049,832,1712.735983000137,1712.1902839997783,2458729.123393,2458731.570733,-1,
ulwdc1_080,True,True,32140,725,1712.735983000137,1712.1902839997783,2458774.750401,2458417.731239,-1,
ulwdc1_081,True,True,34756,764,1712.735983000137,1712.1902839997783,2459846.336688,2459858.298,-1,
ulwdc1_082,True,True,35344,760,1712.735983000137,1712.1902839997783,2460022.386052,2460041.04145,-1,
ulwdc1_083,True,True,35534,798,1712.735983000137,1712.1902839997783,2459824.210152,2458392.405867,-1,
ulwdc1_084,True,True,38543,846,1712.735983000137,1712.1902839997783,2458746.066624,2458753.423582,-1,
ulwdc1_085,True,True,36185,799,1712.735983000137,1712.1902839997783,2460022.145619,2460027.140832,-1,
ulwdc1_086,True,True,38568,799,1712.735983000137,1712.1902839997783,2460012.12638,2459812.620032,-1,
ulwdc1_087,True,True,38290,856,1712.735983000137,1712.1902839997783,2459851.130516,2459849.359633,-1,
ulwdc1_088,True,True,36619,818,1692.6044419999234,1686.3718449999578,2458368.484627,2458372.546338,-1,
ulwdc1_089,True,True,38568,870,1712.735983000137,1712.1902839997783,2459875.103004,2459874.685006,-1,
ulwdc1_090,True,True,38152,859,1712.735983000137,1712.1902839997783,2459654.570661,2458398.868371,-1,
ulwdc1_091,True,True,38568,870,1712.735983000137,1712.1902839997783,2458783.027279,2458780.73175,-1,
ulwdc1_092,True,True,37398,836,1712.735983000137,1712.1902839997783,2459678.709897,2459676.058144,-1,
ulwdc1_093,True,True,37869,851,1712.735983000137,1712.1902839997783,2459629.538354,2459632.856038,-1,
ulwdc1_094,True,True,37546,843,1712.735983000137,1712.1902839997783,2459652.482602,2459655.695022,-1,
ulwdc1_095,True,True,36575,846,1712.735983000137,1712.1902839997783,2458762.065826,2458757.892766,-1,
ulwdc1_096,True,True,38568,867,1712.735983000137,1712.1902839997783,2459690.838247,2458573.166521,-1,
ulwdc1_097,True,True,38499,868,1712.735983000137,1712.1902839997783,2459633.337195,2459665.136982,-1,
ulwdc1_098,True,True,37675,847,1712.735983000137,1712.1902839997783,2458543.674174,2458353.179877,-1,
ulwdc1_099,True,True,36958,828,1695.520738999825,1691.8376889997162,2458364.287456,2458367.080494,-1,
ulwdc1_100,True,True,37327,851,1712.735983000137,1712.1902839997783,2458541.786116,2458536.416394,-1,
ulwdc1_101,True,True,38567,870,1712.735983000137,1712.1902839997783,2458529.731451,2458529.964416,-1,
ulwdc1_102,True,True,38508,855,1712.735983000137,1712.1902839997783,2458595.77254,2458592.029389,-1,
ulwdc1_103,True,True,36084,809,1686.3613189999014,1681.9026609999128,2458374.003103,2458377.508589,-1,
ulwdc1_104,True,True,38568,870,1712.735983000137,1712.1902839997783,2459679.371387,2459679.530667,-1,
ulwdc1_105,True,True,38567,868,1712.735983000137,1712.1902839997783,2458355.034971,2458354.176538,-1,
ulwdc1_106,True,True,37446,843,1712.735983000137,1712.1902839997783,2458551.742196,2459649.736111,-1,
ulwdc1_107,True,True,38562,870,1712.735983000137,1712.1902839997783,2458352.274897,2458350.693489,-1,
ulwdc1_108,True,True,38567,870,1712.735983000137,1712.1902839997783,2459841.174436,2458564.721222,-1,
ulwdc1_109,True,True,38364,858,1712.735983000137,1712.1902839997783,2458399.096894,2458403.830622,-1,
ulwdc1_110,True,True,37595,848,1712.735983000137,1712.1902839997783,2459683.094869,2459683.013716,-1,
ulwdc1_111,True,True,35727,864,1712.735983000137,1712.1902839997783,2458366.668581,2458380.488044,-1,
ulwdc1_112,True,True,37741,851,1712.735983000137,1712.1902839997783,2458409.221397,2458758.8789,-1,
ulwdc1_113,True,True,37020,828,1712.735983000137,1712.1902839997783,2458765.675192,2458762.855016,-1,
ulwdc1_114,True,True,38483,854,1712.735983000137,1712.1902839997783,2458547.608184,2458550.317011,-1,
ulwdc1_115,True,True,38261,861,1712.735983000137,1712.1902839997783,2458714.552433,2458714.187067,-1,
ulwdc1_116,True,True,38551,868,1712.735983000137,1712.1902839997783,2458761.678023,2458760.872221,-1,
ulwdc1_117,True,True,38173,850,1712.735983000137,1712.1902839997783,2458572.619438,2458570.187066,-1,
ulwdc1_118,True,True,32548,725,1712.735983000137,1712.1902839997783,2459626.202675,2458409.789533,-1,
ulwdc1_119,True,True,34900,775,1712.735983000137,1712.1902839997783,2458751.827206,2458763.348083,-1,
ulwdc1_120,True,True,38568,870,1712.735983000137,1712.1902839997783,2458568.222266,2458572.169861,-1,
ulwdc1_121,True,True,38540,868,1712.735983000137,1712.1902839997783,2460016.835997,2460016.209144,-1,
ulwdc1_122,True,True,38567,838,1712.735983000137,1712.1902839997783,2459642.337047,2459818.07535,-1,
ulwdc1_123,True,True,38253,855,1712.735983000137,1712.1902839997783,2458765.161072,2458771.300316,-1,
ulwdc1_124,True,True,32164,725,1712.735983000137,1712.1902839997783,2458711.929201,2459643.284133,-1,
ulwdc1_125,True,True,38567,866,1712.735983000137,1712.1902839997783,2458580.361143,2458581.601294,-1,
ulwdc1_126,True,True,38568,828,1712.735983000137,1712.1902839997783,2458727.759981,2458591.536322,-1,
ulwdc1_127,True,True,38564,865,1712.735983000137,1712.1902839997783,2459876.885797,2459875.188599,-1,
ulwdc1_128,True,True,33602,746,1712.735983000137,1712.1902839997783,2458527.674971,2458589.553527,-1,
ulwdc1_129,True,True,38568,870,1712.735983000137,1712.1902839997783,2460053.701915,2459676.551211,-1,
ulwdc1_130,True,True,38568,857,1712.735983000137,1712.1902839997783,2458563.48107,2458566.21095,-1,
ulwdc1_131,True,True,32140,725,1532.9930409998633,1532.4262899998575,2459873.937921,2459872.209144,-1,
ulwdc1_132,True,True,37521,843,1712.735983000137,1712.1902839997783,2458394.785607,2458549.330877,-1,
ulwdc1_133,True,True,36993,832,1712.735983000137,1712.1902839997783,2460043.703729,2460025.651105,-1,
ulwdc1_134,True,True,38568,870,1712.735983000137,1712.1902839997783,2458568.044991,2458780.73175,-1,
ulwdc1_135,True,True,37593,814,1712.735983000137,1712.1902839997783,2458383.181903,2458717.166522,-1,
ulwdc1_136,True,True,34417,777,1712.735983000137,1712.1902839997783,2458553.074028,2458551.313672,-1,
ulwdc1_137,True,True,35976,812,1712.735983000137,1712.1902839997783,2458389.486512,2459672.585621,-1,
ulwdc1_138,True,True,38568,870,1712.735983000137,1712.1902839997783,2459839.726814,2458541.882238,-1,
ulwdc1_139,True,True,32932,726,1712.735983000137,1712.1902839997783,2458414.729346,2458346.727899,-1,
ulwdc1_140,True,True,38099,852,1712.735983000137,1712.1902839997783,2459683.819517,2459687.482899,-1,
ulwdc1_141,True,True,38568,870,1712.735983000137,1712.1902839997783,2459874.966161,2458547.337556,-1,
ulwdc1_142,True,True,37892,848,1712.735983000137,1712.1902839997783,2460044.459956,2460038.061994,-1,
ulwdc1_143,True,True,38081,855,1712.735983000137,1712.1902839997783,2459846.871861,2459845.394044,-1,
ulwdc1_144,True,True,37037,829,1712.735983000137,1712.1902839997783,2458545.467494,2458547.841149,-1,
ulwdc1_145,True,True,38568,870,1712.735983000137,1712.1902839997783,2458722.755625,2460027.140832,-1,
ulwdc1_146,True,True,37725,847,1712.735983000137,1712.1902839997783,2459632.130006,2459634.345766,-1,
ulwdc1_147,True,True,38568,870,1712.735983000137,1712.1902839997783,2460034.996943,2458761.858356,-1,
ulwdc1_148,True,True,38181,858,1712.735983000137,1712.1902839997783,2459873.727393,2459879.154189,-1,
ulwdc1_149,True,True,37743,851,1712.735983000137,1712.1902839997783,2459825.878829,2459835.459016,-1,
ulwdc1_150,True,True,38534,869,1712.735983000137,1712.1902839997783,2459994.711135,2459994.859888,-1,
ulwdc1_151,True,True,36593,818,1712.735983000137,1712.1902839997783,2459627.460822,2459625.900467,-1,
ulwdc1_152,True,True,37575,837,1712.735983000137,1712.1902839997783,2458761.016533,2458757.892766,-1,
ulwdc1_153,True,True,32168,725,1642.6977240000851,1532.4262899998575,2459987.492403,2458769.306994,-1,
ulwdc1_154,True,True,38078,858,1712.735983000137,1712.1902839997783,2459627.755561,2459628.879922,-1,
ulwdc1_155,True,True,34722,782,1712.735983000137,1712.1902839997783,2458754.596134,2458755.899444,-1,
ulwdc1_156,True,True,32140,725,1712.735983000137,1712.1902839997783,2458396.694717,2459808.150849,-1,
ulwdc1_157,True,True,38553,858,1712.735983000137,1712.1902839997783,2458558.624083,2458561.741766,-1,
ulwdc1_158,True,True,37521,839,1712.735983000137,1712.1902839997783,2458393.683682,2458395.385322,-1,
ulwdc1_159,True,True,37782,845,1712.735983000137,1712.1902839997783,2459856.155925,2459858.298,-1,
ulwdc1_160,True,True,37013,847,1712.735983000137,1712.1902839997783,2460000.092768,2460014.719417,-1,
ulwdc1_161,True,True,38568,870,1712.735983000137,1712.1902839997783,2458412.714972,2459826.52065,-1,
ulwdc1_162,True,True,38540,869,1712.735983000137,1712.1902839997783,2459656.679772,2459657.18475,-1,
ulwdc1_163,True,True,37057,828,1712.735983000137,1712.1902839997783,2458768.119475,2458762.361949,-1,
ulwdc1_164,True,True,38568,870,1712.735983000137,1712.1902839997783,2459989.875201,2458554.293127,-1,
ulwdc1_165,True,True,35911,803,1712.735983000137,1712.1902839997783,2459874.818791,2459876.678327,-1,
ulwdc1_166,True,True,37121,818,1712.735983000137,1712.1902839997783,2458358.28644,2458354.176538,-1,
ulwdc1_167,True,True,37703,841,1712.735983000137,1712.1902839997783,2459657.088628,2459655.695022,-1,
ulwdc1_168,True,True,37993,844,1712.735983000137,1712.1902839997783,2460030.999774,2460041.04145,-1,
ulwdc1_169,True,True,38512,868,1712.735983000137,1712.1902839997783,2459868.954618,2459869.229688,-1,
ulwdc1_170,True,True,38359,861,1712.735983000137,1712.1902839997783,2459680.797956,2459682.017055,-1,
ulwdc1_171,True,True,38128,857,1712.735983000137,1712.1902839997783,2460010.278755,2460004.291322,-1,
ulwdc1_172,True,True,32140,725,1712.735983000137,1712.1902839997783,2458418.326512,2458409.296466,-1,
ulwdc1_173,True,True,38568,870,1712.735983000137,1712.1902839997783,2459853.374798,2460044.513972,-1,
ulwdc1_174,True,True,38310,859,1712.735983000137,1712.1902839997783,2459826.277158,2459825.030922,-1,
ulwdc1_175,True,True,36798,787,1712.735983000137,1712.1902839997783,2459817.328265,2459851.846022,-1,
ulwdc1_176,True,True,37525,846,1712.735983000137,1712.1902839997783,2458775.148731,2458558.269244,-1,
ulwdc1_177,True,True,38568,870,1712.735983000137,1712.1902839997783,2460019.060899,2458542.375305,-1,
ulwdc1_178,True,True,38568,870,1712.735983000137,1712.1902839997783,2459681.868301,2459865.253572,-1,
ulwdc1_179,True,True,38568,870,1712.735983000137,1712.1902839997783,2460037.860608,2460038.061994,-1,
ulwdc1_180,True,True,38568,870,1712.735983000137,1712.1902839997783,2458398.403826,2459666.62671,-1,
ulwdc1_181,True,True,36984,839,1712.735983000137,1712.1902839997783,2458542.939,2458543.371966,-1,
ulwdc1_182,True,True,37601,840,1712.735983000137,1712.1902839997783,2458582.626477,2458580.111567,-1,
ulwdc1_183,True,True,38568,870,1712.735983000137,1712.1902839997783,2458771.581471,2459838.438472,-1,
ulwdc1_184,True,True,38553,868,1712.735983000137,1712.1902839997783,2458776.691091,2458781.72841,-1,
ulwdc1_185,True,True,38568,867,1712.735983000137,1712.1902839997783,2458733.541617,2458734.057121,-1,
ulwdc1_186,True,True,36294,806,1712.735983000137,1712.1902839997783,2458381.660596,2458378.998317,-1,
ulwdc1_187,True,True,38568,870,1712.735983000137,1712.1902839997783,2458387.210651,2458568.193744,-1,
ulwdc1_188,True,True,35020,781,1712.735983000137,1712.1902839997783,2458744.041723,2458740.016032,-1,
ulwdc1_189,True,True,38568,869,1712.735983000137,1712.1902839997783,2459865.220608,2459864.760505,-1,
ulwdc1_190,True,True,37812,857,1712.735983000137,1712.1902839997783,2458410.018056,2458410.786194,-1,
ulwdc1_191,True,True,33170,728,1657.3019369998947,1643.1697390000336,2458405.936676,2458416.745105,-1,
ulwdc1_192,True,True,38544,860,1712.735983000137,1712.1902839997783,2458720.29029,2458718.65625,-1,
ulwdc1_193,True,True,37037,835,1712.735983000137,1712.1902839997783,2458406.366585,2458389.426411,-1,
ulwdc1_194,True,True,38211,855,1712.735983000137,1712.1902839997783,2459661.463074,2459664.633389,-1,
ulwdc1_195,True,True,38568,834,1712.735983000137,1712.1902839997783,2458531.766878,2458533.930006,-1,
ulwdc1_196,True,True,38192,861,1712.735983000137,1712.1902839997783,2460007.751934,2458402.833961,-1,
ulwdc1_197,True,True,36253,798,1712.735983000137,1712.1902839997783,2458777.529856,2458772.790044,-1,
ulwdc1_198,True,True,36298,810,1712.735983000137,1712.1902839997783,2459626.485214,2459655.201955,-1,
ulwdc1_199,True,True,33912,753,1712.735983000137,1712.1902839997783,2458349.495443,2458346.727899,-1,
ulwdc1_200,True,True,37726,847,1712.735983000137,1712.1902839997783,2458369.816459,2458372.546338,-1,
ulwdc1_201,True,True,37690,844,1712.735983000137,1712.1902839997783,2459844.111786,2459847.376838,-1,
ulwdc1_202,True,True,38568,870,1712.735983000137,1712.1902839997783,2460001.340388,2458763.348083,-1,
ulwdc1_203,True,True,35327,797,1712.735983000137,1712.1902839997783,2458382.195769,2459859.294661,-1,
ulwdc1_204,True,True,38379,866,1712.735983000137,1712.1902839997783,2459860.226779,2459861.781049,-1,
ulwdc1_205,True,True,38266,860,1712.735983000137,1712.1902839997783,2460013.679266,2460009.264099,-1,
ulwdc1_206,True,True,37507,804,1710.4706490002573,1679.4162729997188,2458356.901976,2458379.50191,-1,
ulwdc1_207,True,True,36481,808,1712.735983000137,1712.1902839997783,2459846.871861,2459874.191938,-1,
ulwdc1_208,True,True,36167,790,1712.735983000137,1712.1902839997783,2459848.423074,2459840.421267,-1,
ulwdc1_209,True,True,37825,853,1712.735983000137,1712.1902839997783,2458366.438674,2458366.587427,-1,
ulwdc1_210,True,True,38559,869,1712.735983000137,1712.1902839997783,2459997.637958,2460029.123627,-1,
ulwdc1_211,True,True,38568,870,1712.735983000137,1712.1902839997783,2458406.545533,2458527.478027,-1,
ulwdc1_212,True,True,38568,870,1712.735983000137,1712.1902839997783,2459675.142637,2458584.087683,-1,
ulwdc1_213,True,True,32370,725,1712.735983000137,1712.1902839997783,2459807.56166,2460033.592811,-1,
ulwdc1_214,True,True,34665,768,1712.735983000137,1712.1902839997783,2459809.826994,2459859.787728,-1,
ulwdc1_215,True,True,38568,870,1712.735983000137,1712.1902839997783,2459840.691895,2458531.947211,-1,
ulwdc1_216,True,True,37892,781,1712.735983000137,1712.1902839997783,2458568.999546,2458568.697338,-1,
ulwdc1_217,True,True,33672,740,1712.735983000137,1712.1902839997783,2458578.367821,2458591.536322,-1,
ulwdc1_218,True,True,37482,833,1712.735983000137,1712.1902839997783,2459672.205287,2459668.609505,-1,
ulwdc1_219,True,True,38568,870,1712.735983000137,1712.1902839997783,2458713.450508,2458379.994977,-1,
ulwdc1_220,True,True,38568,856,1712.735983000137,1712.1902839997783,2460052.789465,2460058.918183,-1,
ulwdc1_221,True,True,37226,826,1712.735983000137,1712.1902839997783,2459811.52725,2459830.989833,-1,
ulwdc1_222,True,True,37224,833,1712.735983000137,1712.1902839997783,2458526.520415,2458544.861694,-1,
ulwdc1_223,True,True,37253,833,1712.735983000137,1712.1902839997783,2458565.53755,2458561.741766,-1,
ulwdc1_224,True,True,36319,797,1712.735983000137,1712.1902839997783,2458572.566806,2458584.087683,-1,
ulwdc1_225,True,True,38568,870,1712.735983000137,1712.1902839997783,2459669.729425,2459622.427944,-1,
ulwdc1_226,True,True,38516,868,1712.735983000137,1712.1902839997783,2460027.055237,2460026.144172,-1,
ulwdc1_227,True,True,36343,816,1712.735983000137,1712.1902839997783,2458737.01414,2458741.002167,-1,
ulwdc1_228,True,True,38271,854,1712.735983000137,1712.1902839997783,2458737.433522,2458735.043256,-1,
ulwdc1_229,True,True,38123,850,1712.735983000137,1712.1902839997783,2458407.394825,2458405.32035,-1,
ulwdc1_230,True,True,37741,831,1712.735983000137,1712.1902839997783,2460022.301841,2460040.548382,-1,
ulwdc1_231,True,True,32577,729,1648.9197960002348,1643.6628059996292,2458415.243466,2458418.234832,-1,
ulwdc1_232,True,True,34284,771,1712.735983000137,1687.8615719997324,2460058.801008,2459636.832155,-1,
ulwdc1_233,True,True,38568,870,1712.735983000137,1712.1902839997783,2459671.010298,2459670.099233,-1,
ulwdc1_234,True,True,33269,735,1712.735983000137,1712.1902839997783,2459680.955852,2459686.979306,-1,
ulwdc1_235,True,True,38568,853,1712.735983000137,1712.1902839997783,2458551.563248,2458563.724561,-1,
ulwdc1_236,True,True,37075,813,1712.735983000137,1712.1902839997783,2459990.241951,2460017.205805,-1,
ulwdc1_237,True,True,35959,790,1712.735983000137,1712.1902839997783,2458527.234536,2458567.20761,-1,
ulwdc1_238,True,True,37782,826,1712.735983000137,1712.1902839997783,2458595.132104,2459816.092555,-1,
ulwdc1_239,True,True,38568,863,1712.735983000137,1712.1902839997783,2458748.700381,2458745.47135,-1,
ulwdc1_240,True,True,37597,844,1702.3920999998227,1699.286326999776,2458357.719688,2458360.135449,-1,
ulwdc1_241,True,True,38568,870,1712.735983000137,1712.1902839997783,2459648.118682,2458531.454144,-1,
ulwdc1_242,True,True,34449,762,1712.735983000137,1712.1902839997783,2458720.00775,2458769.306994,-1,
ulwdc1_243,True,True,35837,804,1712.735983000137,1712.1902839997783,2458563.774136,2458358.142128,-1,
ulwdc1_244,True,True,38568,870,1712.735983000137,1712.1902839997783,2458560.42793,2458575.642383,-1,
ulwdc1_245,True,True,35150,836,1712.735983000137,1712.1902839997783,2458526.82568,2458556.275922,-1,
ulwdc1_246,True,True,34510,759,1712.735983000137,1712.1902839997783,2460003.932041,2460053.955932,-1,
ulwdc1_247,True,True,38444,838,1712.735983000137,1712.1902839997783,2458577.067569,2458572.169861,-1,
ulwdc1_248,True,True,38568,870,1712.735983000137,1712.1902839997783,2459844.195997,2459845.394044,-1,
ulwdc1_249,True,True,33563,738,1712.735983000137,1712.1902839997783,2458764.185464,2458780.238682,-1,
ulwdc1_250,True,True,37804,849,1712.735983000137,1712.1902839997783,2460042.477161,2460042.03811,-1,
ulwdc1_251,True,True,38568,870,1712.735983000137,1712.1902839997783,2459623.737339,2458539.39585,-1,
ulwdc1_252,True,True,37366,836,1712.735983000137,1712.1902839997783,2459987.399339,2460004.291322,-1,
ulwdc1_253,True,True,37474,843,1712.735983000137,1712.1902839997783,2458401.688547,2458400.358099,-1,
ulwdc1_254,True,True,37710,844,1712.735983000137,1712.1902839997783,2458358.926876,2458362.118244,-1,
ulwdc1_255,True,True,38568,867,1712.735983000137,1712.1902839997783,2458526.374719,2458531.947211,-1,
ulwdc1_256,True,True,38567,787,1712.735983000137,1712.1902839997783,2459831.700897,2459853.828817,-1,
ulwdc1_257,True,True,37887,853,1712.735983000137,1712.1902839997783,2458381.199108,2458381.977772,-1,
ulwdc1_258,True,True,37888,846,1712.735983000137,1712.1902839997783,2458382.122084,2458371.056611,-1,
ulwdc1_259,True,True,38548,866,1712.735983000137,1712.1902839997783,2459839.758393,2459837.945405,-1,
ulwdc1_260,True,True,36405,812,1712.735983000137,1712.1902839997783,2459825.84725,2459853.828817,-1,
ulwdc1_261,True,True,38568,870,1712.735983000137,1712.1902839997783,2458595.100525,2458546.844488,-1,
